구분, 종별, 한글제명, 원제명, 상영시간, 관람등급, 신청사, 신청사대표, 등급분류일자, 등급분류(추천)번호, 제작국(신청사), 주제, 선정성, 폭력성, 대사, 공포, 약물, 모방위험
국내영화, 애니메이션, 쏠라원투쓰리, 쏠라원투쓰리, 75분 null초, 전체관람가, 서울동화프로덕션, 양동욱, 2010-04-30, 2010-F177, 한국(서울동화프로덕션), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 내깡패같은애인, 내깡패같은애인, 105분 null초, 15세이상관람가, 제이케이필름프로젝트유한회사, 윤제균, 2010-04-30, 2010-F176, 한국(제이케이필름프로젝트유한회사), 15세이상관람가, 12세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 15세이상관람가
국내영화, 다큐멘터리, 시티오브크레인, 시티오브크레인, 95분 null초, 12세이상관람가, (주)디앤디미디어, 오동진, 2010-04-29, 2010-F175, 한국((주)디앤디미디어), 12세이상관람가, 전체관람가, 전체관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 대한민국1%, 대한민국1%, 105분 null초, 12세이상관람가, (주)기억속의매미, 강문석, 2010-04-24, 2010-F164, 한국((주)기억속의매미), 12세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 뭘또그렇게까지, 뭘또그렇게까지, 78분 null초, 12세이상관람가, (주)디앤디미디어, 오동진, 2010-04-23, 2010-F162, 한국((주)디앤디미디어), 12세이상관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
국내영화, 극영화, 꿈은이루어진다, 꿈은이루어진다, 113분 null초, 15세이상관람가, (주)드림슈거픽쳐스, 김현택, 2010-04-22, 2010-F160, 한국((주)드림슈거픽쳐스), 15세이상관람가, 전체관람가, 15세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 하녀, 하녀, 106분 null초, 청소년관람불가, (주)미로비젼, 채희승, 2010-04-21, 2010-F159, 한국((주)미로비젼), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 15세이상관람가
국내영화, 극영화, 시, 시, 139분 null초, 15세이상관람가, 파인하우스필름(주), 이준동, 2010-04-20, 2010-F156, 한국(파인하우스필름(주)), 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 블러디쉐이크, BLOODY SHAKE, 106분 null초, 청소년관람불가, (주)팜코리아미디어, 김지용, 2010-04-19, 2010-F154, 한국((주)팜코리아미디어), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 15세이상관람가, 청소년관람불가, 청소년관람불가
국내영화, 극영화, 경, 경, 94분 null초, 15세이상관람가, (주)이노디스, 권영민, 2010-04-17, 2010-F152, 한국((주)이노디스), 15세이상관람가, 12세이상관람가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
국내영화, 극영화, 서울, 서울, 105분 null초, 12세이상관람가, (주)스폰지이엔티, 조은운, 2010-04-16, 2010-F151, 한국((주)스폰지이엔티), 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 1ST 지드래곤 콘서트, 1ST 지드래곤 콘서트, 101분 null초, 12세이상관람가, (주)와이지엔터테인먼트, 양민석, 2010-04-10, 2010-F140, 한국((주)와이지엔터테인먼트), 12세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 섹스볼란티어, 섹스볼란티어, 123분 null초, 15세이상관람가, 아침해놀이, 조경덕, 2010-04-10, 2010-F139, 한국(아침해놀이), 15세이상관람가, 15세이상관람가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 요술, 요술, 95분 null초, 15세이상관람가, (주)와이지엔터테인먼트, 양민석, 2010-04-09, 2010-F137, 한국((주)와이지엔터테인먼트), 15세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 12세이상관람가
국내영화, 극영화, 나쁜놈이더잘잔다, 나쁜놈이더잘잔다, 85분 null초, 청소년관람불가, (주)키노아이디엠씨, 이은경, 2010-04-05, 2010-F129, 한국((주)키노아이디엠씨), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가
국내영화, 다큐멘터리, 반드시크게들을것, 반드시크게들을것, 95분 null초, 15세이상관람가, (주)인디스토리, 곽용수, 2010-04-03, 2010-F126, 한국((주)인디스토리), 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 구르믈버서난달처럼, 구르믈버서난달처럼, 111분 null초, 15세이상관람가, (주)영화사아침, 이정세, 2010-04-02, 2010-F124, 한국((주)영화사아침), 15세이상관람가, 12세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가
국내영화, 극영화, 어이그 저 귓것, 어이그 저 귓것, 90분 null초, 전체관람가, (주)제주넷, 김영익, 2010-04-01, 2010-F122, 한국((주)제주넷), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 베스트셀러, 베스트셀러, 117분 null초, 15세이상관람가, (주)에코필름, 이승효, 2010-03-30, 2010-F118, 한국((주)에코필름), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 하하하, 하하하, 115분 null초, 청소년관람불가, (주) 영화제작 전원사, 홍상수, 2010-03-30, 2010-F117, 한국((주) 영화제작 전원사), 청소년관람불가, 청소년관람불가, 12세이상관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 카페느와르, 카페느와르, 198분 null초, 청소년관람불가, 영화사북극성(주), 김종원, 2010-03-29, 2010-F116, 한국(영화사북극성(주)), 15세이상관람가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 원나잇스탠드, 원나잇스탠드, 99분 null초, 청소년관람불가, (주)이노디스, 권영민, 2010-03-27, 2010-F113, 한국((주)이노디스), 청소년관람불가, 청소년관람불가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 친정엄마, 친정엄마, 108분 null초, 전체관람가, (주)동아수출공사, 이호성, 2010-03-25, 2010-F109, 한국((주)동아수출공사), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 집나온남자들, 집나온남자들, 108분 null초, 15세이상관람가, (주)스폰지이엔티, 조은운, 2010-03-25, 2010-F108, 한국((주)스폰지이엔티), 15세이상관람가, 12세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
국내영화, 극영화, 사요나라이츠카, 사요나라이츠카(SAYONARA ITSUKA), 133분 null초, 청소년관람불가, (주)스파이로필림, 황영상, 2010-03-24, 2010-F107, 한국((주)스파이로필림), 15세이상관람가, 청소년관람불가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 도쿄택시, 도쿄택시, 75분 null초, 전체관람가, (주)키노아이디엠씨, 이은경, 2010-03-24, 2010-F106, 한국((주)키노아이디엠씨), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 꽃비, 꽃비, 79분 null초, 청소년관람불가, AMUSE, 박상근, 2010-03-23, 2010-F105, 한국(AMUSE), 15세이상관람가, 15세이상관람가, 청소년관람불가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 청소년관람불가
국내영화, 다큐멘터리, 소명2 모겐족의월드컵, 소명2 모겐족의월드컵, 92분 null초, 전체관람가, (주)에스피엠, 신현원, 2010-03-22, 2010-F103, 한국((주)에스피엠), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 다큐멘터리, 아마존의눈물, 아마존의눈물, 88분 null초, 15세이상관람가, 마운틴픽쳐스, 이재식, 2010-03-22, 2010-F102, 한국(마운틴픽쳐스), 15세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 불타는내마음, 불타는내마음, 95분 null초, 15세이상관람가, 씨제이씨지브이(주), 강석희, 2010-03-20, 2010-F101, 한국(씨제이씨지브이(주)), 12세이상관람가, 12세이상관람가, 12세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 반가운살인자, 반가운살인자, 107분 null초, 15세이상관람가, (주)영화사소풍, 김현신, 2010-03-17, 2010-F93, 한국((주)영화사소풍), 15세이상관람가, 12세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 첫사랑열전, 첫사랑열전, 114분 null초, 15세이상관람가, 웃기씨네, 박범훈, 2010-03-15, 2010-F90, 한국(웃기씨네), 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 작은연못, 작은연못, 86분 null초, 15세이상관람가, 유한회사노근리프로덕션, 이우정, 2010-03-12, 2010-F88, 한국(유한회사노근리프로덕션), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 비밀애, 비밀애, 111분 null초, 청소년관람불가, (주)한컴, 정수봉, 2010-03-10, 2010-F84, 한국((주)한컴), 청소년관람불가, 청소년관람불가, 12세이상관람가, 청소년관람불가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 폭풍전야, 폭풍전야, 104분 null초, 청소년관람불가, 오퍼스 픽쳐스(유), 이태헌, 2010-03-09, 2010-F81, 한국(오퍼스 픽쳐스(유)), 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 12세이상관람가, 12세이상관람가, 청소년관람불가
국내영화, 극영화, 젓가락, 젓가락, 99분 null초, 15세이상관람가, (주)찹스틱프로덕션, 이준현, 2010-03-02, 2010-F73, 한국((주)찹스틱프로덕션), 12세이상관람가, 15세이상관람가, 전체관람가, 15세이상관람가, 전체관람가, 12세이상관람가, 12세이상관람가
국내영화, 극영화, 육혈포강도단, 육혈포강도단, 107분 null초, 15세이상관람가, (주)전망좋은영화사, 이서열, 2010-03-02, 2010-F72, 한국((주)전망좋은영화사), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 무법자, 무법자, 93분 null초, 청소년관람불가, 청강스토리(주), 류준상, 2010-02-24, 2010-F66, 한국(청강스토리(주)), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 동자대소동, 동자대소동, 85분 null초, 전체관람가, (주)H.F.G엔터테인먼트, 한상훈, 2010-02-22, 2010-F63, 한국((주)H.F.G엔터테인먼트), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 다큐멘터리, 행복한울릉인, 행복한울릉인, 76분 null초, 전체관람가, 마운틴픽쳐스, 이재식, 2010-02-10, 2010-F50, 한국(마운틴픽쳐스), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 채식주의자, 채식주의자, 113분 null초, 청소년관람불가, (주)스폰지이엔티, 조은운, 2010-02-01, 2010-F39, 한국((주)스폰지이엔티), 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 평행이론, 평행이론, 110분 null초, 15세이상관람가, 씨제이엔터테인먼트(주), 김정아, 2010-01-27, 2010-F32, 한국(씨제이엔터테인먼트(주)), 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가
국내영화, 다큐멘터리, 경계도시, 경계도시, 79분 null초, 15세이상관람가, 시네마달, 김일권, 2010-01-22, 2010-F25, 한국(시네마달), 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 2008 서태지심포니위드톨가카쉬프로열필하모닉, 2008 SEOTAIJI SYMPHONY WITH TOLGA KASHIF ROYAL PHILHARMONIC, 123분 null초, 전체관람가, (주)서태지컴퍼니, 김은배, 2010-01-19, 2010-F21, 한국((주)서태지컴퍼니), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 이웃집좀비, 이웃집좀비, 89분 null초, 15세이상관람가, (주)인디스토리, 곽용수, 2010-01-18, 2010-F20, 한국((주)인디스토리), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가
국내영화, 극영화, 식객 김치전쟁, 식객 김치전쟁, 119분 null초, 전체관람가, (주)이룸영화사, 최창원, 2010-01-18, 2010-F19, 한국((주)이룸영화사), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 주문진, 주문진, 96분 null초, 12세이상관람가, (주)하명중영화제작소, 박경애, 2010-01-14, 2010-F17, 한국((주)하명중영화제작소), 12세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 평행이론(자진취하), 평행이론(자진취하), 110분 null초, 청소년관람불가, 씨제이엔터테인먼트(주), 김정아, 2010-01-13, 2010-F16, 한국(씨제이엔터테인먼트(주)), 15세이상관람가, 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가
국내영화, 다큐멘터리, 회복, 회복, 94분 null초, 12세이상관람가, (주)스토리셋, 이임주, 2010-01-13, 2010-F15, 한국((주)스토리셋), 12세이상관람가, 전체관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 다큐멘터리, 경계도시2, 경계도시2, 104분 null초, 15세이상관람가, 시네마달, 김일권, 2010-01-11, 2010-F12, 한국(시네마달), 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 회오리바람, 회오리바람(EIGHTEEN), 95분 null초, 15세이상관람가, 모쿠슈라, 장세흥, 2010-01-07, 2010-F7, 한국(모쿠슈라), 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가
국내영화, 극영화, 하모니, 하모니, 115분 null초, 12세이상관람가, (주)제이케이필름, 윤제균, 2010-01-06, 2010-F6, 한국((주)제이케이필름), 12세이상관람가, 전체관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 다큐멘터리, 소규모아카시아밴드이야기, 소규모아카시아밴드이야기, 90분 null초, 12세이상관람가, (주)이모션픽쳐스, 임재철, 2010-01-04, 2010-F1, 한국((주)이모션픽쳐스), 12세이상관람가, 전체관람가, 전체관람가, 12세이상관람가, 전체관람가, 12세이상관람가, 전체관람가
歡耽, (주)전망좋은영화사, 이서열, 2010-03-02, 2010-F72, 한국((주)전망좋은영화사), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 무법자, 무법자, 93분 null초, 청소년관람불가, 청강스토리(주), 류준상, 2010-02-24, 2010-F66, 한국(청강스토리(주)), 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 청소년관람불가, 12세이상관람가, 15세이상관람가
국내영화, 극영화, 동자대소동, 동자대소동, 85분 null초, 전체관람가, (주)H.F.G엔터테인먼트, 한상훈, 2010-02-22, 2010-F63, 한국((주)H.F.G엔터테인먼트), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 다큐멘터리, 행복한울릉인, 행복한울릉인, 76분 null초, 전체관람가, 마운틴픽쳐스, 이재식, 2010-02-10, 2010-F50, 한국(마운틴픽쳐스), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 채식주의자, 채식주의자, 113분 null초, 청소년관람불가, (주)스폰지이엔티, 조은운, 2010-02-01, 2010-F39, 한국((주)스폰지이엔티), 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 12세이상관람가
국내영화, 극영화, 평행이론, 평행이론, 110분 null초, 15세이상관람가, 씨제이엔터테인먼트(주), 김정아, 2010-01-27, 2010-F32, 한국(씨제이엔터테인먼트(주)), 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가
국내영화, 다큐멘터리, 경계도시, 경계도시, 79분 null초, 15세이상관람가, 시네마달, 김일권, 2010-01-22, 2010-F25, 한국(시네마달), 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가, 전체관람가, 전체관람가, 15세이상관람가
국내영화, 극영화, 2008 서태지심포니위드톨가카쉬프로열필하모닉, 2008 SEOTAIJI SYMPHONY WITH TOLGA KASHIF ROYAL PHILHARMONIC, 123분 null초, 전체관람가, (주)서태지컴퍼니, 김은배, 2010-01-19, 2010-F21, 한국((주)서태지컴퍼니), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 이웃집좀비, 이웃집좀비, 89분 null초, 15세이상관람가, (주)인디스토리, 곽용수, 2010-01-18, 2010-F20, 한국((주)인디스토리), 15세이상관람가, 전체관람가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 전체관람가, 전체관람가
국내영화, 극영화, 식객 김치전쟁, 식객 김치전쟁, 119분 null초, 전체관람가, (주)이룸영화사, 최창원, 2010-01-18, 2010-F19, 한국((주)이룸영화사), 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 주문진, 주문진, 96분 null초, 12세이상관람가, (주)하명중영화제작소, 박경애, 2010-01-14, 2010-F17, 한국((주)하명중영화제작소), 12세이상관람가, 12세이상관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 극영화, 평행이론(자진취하), 평행이론(자진취하), 110분 null초, 청소년관람불가, 씨제이엔터테인먼트(주), 김정아, 2010-01-13, 2010-F16, 한국(씨제이엔터테인먼트(주)), 15세이상관람가, 청소년관람불가, 청소년관람불가, 15세이상관람가, 15세이상관람가, 15세이상관람가, 12세이상관람가
국내영화, 다큐멘터리, 회복, 회복, 94분 null초, 12세이상관람가, (주)스토리셋, 이임주, 2010-01-13, 2010-F15, 한국((주)스토리셋), 12세이상관람가, 전체관람가, 12세이상관람가, 12세이상관람가, 전체관람가, 전체관람가, 전체관람가
국내영화, 다큐멘터리, 경계도시2, 경계도시2, 104분 null초, 15세이상관람가, 시네마달, 김일권, 2010-01-